Eg_gamma_0K=0.235 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
alpha_gamma=0.00032 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
beta_gamma=170 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
Eg_x_0K=0.63 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
alpha_x=0 # 0.00032 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
beta_x=0 #170 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
Eg_l_0K=0.93 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
alpha_l=0 # 0.00032 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
beta_l=0 # 170 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
VBO=0 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
a_lc=6.4794,0.0000348 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
c_11=684.7 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
c_12=373.5 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
a_c=-6.94 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
a_v=-0.36 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
b=-2.0 # Band parameters for III–V compound semiconductors and their alloys, I. Vurgaftman, J. R. Meyer, L. R. Ram-Mohan (2001)
